---
all: 168
new: 113
"#marriagebootcamp": 2
right: 56
now: 114
chocolate: 7
covered: 1
oreos: 1
mini: 4
cheesecakes: 1
other: 25
sweet: 11
treats: 1
any: 15
special: 7
occasion: 1
order: 7
you're: 72
so: 259
cute: 16
"\U0001F60D\U0001F602\U0001F602": 1
u.k: 1
followers: 23
this: 328
'true': 32
tiny: 2
petite: 1
woman: 8
won't: 10
act: 9
like: 176
prude: 2
if: 146
she's: 11
diggin: 1
you'll: 8
be: 278
more: 104
careful: 2
about: 109
which: 16
hand: 6
use: 25
those: 12
face: 11
palms: 1
from: 121
hahaha: 6
'no': 98
obviously: 4
"\"t’s": 1
not: 165
enough: 19
express: 2
sympathy: 1
don’t: 5
see: 91
kind: 14
murder: 1
".in": 1
advanced: 1
countries: 1
earth: 9
"”": 7
'breaking:': 2
abusive: 1
ex-military: 1
doctor: 1
who: 92
shot: 9
pigs: 1
has: 62
his: 69
medical: 2
license: 1
terminated: 1
"#stopanimaltests": 1
sign: 10
u: 97
wanna: 39
save: 10
dogs: 2
horrible: 3
fate: 2
finna: 2
get: 147
"#renhotels": 1
"#mrpoints": 1
good: 93
knew: 3
was: 122
getting: 28
cod: 2
second: 4
got: 76
called: 4
"\"nigger": 1
questions: 5
kobe: 1
okay: 17
that: 246
makes: 23
some: 54
sense: 6
but: 129
your: 287
favorite: 14
all-time: 1
laker: 1
these: 39
guys: 22
were: 22
born: 2
post-1990: 1
lot: 19
context: 1
lol: 60
back: 58
by: 123
'2': 63
am: 40
should: 33
just: 194
rest: 7
sake: 1
having: 16
voice: 15
tomorrow: 28
whitlock's: 1
chill: 13
left: 10
selfie: 8
stickin': 1
"☼": 1
know: 77
you've: 7
sit: 5
down: 47
floor: 2
bathroom: 2
n: 10
cried: 1
have: 194
ever: 42
seen: 12
lifetime: 1
find: 22
out: 114
photographer: 2
"»": 9
'30': 10
seconds: 5
live: 42
friday: 16
"\"modern": 1
love(twitter: 1
version: 2
yutaka: 1
hopefully: 4
haha: 10
"#japanesesong": 1
thats: 3
one: 111
helllllll: 1
amennn: 1
cat: 10
lazy: 1
piece: 5
shit: 42
he: 97
does: 37
